{'current_node': 'node_8532', 'text': 'This node validates files', 'parent_node': ''}
{'current_node': 'node_1044', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_3286', 'text': 'This node processes data', 'parent_node': ''}
{'current_node': 'node_7699', 'text': 'This node analyzes numbers', 'parent_node': 'node_8532'}
{'current_node': 'node_7790', 'text': 'This node aggregates text', 'parent_node': 'node_7699$$node_1044$$node_8532'}
{'current_node': 'node_7205', 'text': 'This node analyzes text', 'parent_node': ''}
{'current_node': 'node_9442', 'text': 'This node processes documents', 'parent_node': ''}
{'current_node': 'node_9824', 'text': 'This node transforms files', 'parent_node': ''}
{'current_node': 'node_7302', 'text': 'This node analyzes text', 'parent_node': 'node_3286$$node_9442'}
{'current_node': 'node_6510', 'text': 'This node analyzes documents', 'parent_node': 'node_7205'}
{'current_node': 'node_3537', 'text': 'This node analyzes documents', 'parent_node': 'node_1044$$node_7699$$node_3286'}
{'current_node': 'node_9216', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_9248', 'text': 'This node analyzes text', 'parent_node': 'node_6510$$node_7699'}
{'current_node': 'node_6416', 'text': 'This node filters files', 'parent_node': 'node_9442$$node_7790$$node_9216'}
{'current_node': 'node_4235', 'text': 'This node aggregates records', 'parent_node': 'node_7205'}
{'current_node': 'node_1752', 'text': 'This node analyzes data', 'parent_node': 'node_9824'}
{'current_node': 'node_7707', 'text': 'This node analyzes data', 'parent_node': 'node_9248$$node_6416$$node_8532'}
{'current_node': 'node_7246', 'text': 'This node processes records', 'parent_node': 'node_8532$$node_7205'}
{'current_node': 'node_3894', 'text': 'This node transforms text', 'parent_node': 'node_1752'}
{'current_node': 'node_7392', 'text': 'This node analyzes numbers', 'parent_node': 'node_3894$$node_8532$$node_7699'}
{'current_node': 'node_5904', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_8040', 'text': 'This node analyzes text', 'parent_node': 'node_5904'}
{'current_node': 'node_1629', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_1051', 'text': 'This node processes documents', 'parent_node': 'node_5904$$node_1629$$node_8040'}
{'current_node': 'node_6538', 'text': 'This node analyzes documents', 'parent_node': 'node_5904$$node_1051'}
{'current_node': 'node_8833', 'text': 'This node aggregates files', 'parent_node': 'node_6538'}
{'current_node': 'node_8478', 'text': 'This node validates data', 'parent_node': ''}
{'current_node': 'node_7696', 'text': 'This node filters documents', 'parent_node': 'node_1051'}
{'current_node': 'node_7908', 'text': 'This node transforms numbers', 'parent_node': 'node_8040$$node_8833$$node_5904'}
{'current_node': 'node_7847', 'text': 'This node validates records', 'parent_node': ''}
{'current_node': 'node_4350', 'text': 'This node analyzes documents', 'parent_node': ''}
{'current_node': 'node_1736', 'text': 'This node filters files', 'parent_node': 'node_4350$$node_7847'}
{'current_node': 'node_6105', 'text': 'This node filters records', 'parent_node': 'node_7847'}
{'current_node': 'node_8589', 'text': 'This node validates text', 'parent_node': 'node_6105$$node_4350'}
{'current_node': 'node_5996', 'text': 'This node filters documents', 'parent_node': ''}
{'current_node': 'node_6713', 'text': 'This node validates numbers', 'parent_node': 'node_7847$$node_5996'}
{'current_node': 'node_5750', 'text': 'This node analyzes data', 'parent_node': ''}
{'current_node': 'node_4033', 'text': 'This node analyzes text', 'parent_node': 'node_5996'}
{'current_node': 'node_5114', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_2299', 'text': 'This node aggregates data', 'parent_node': 'node_8589$$node_7847$$node_1736'}
{'current_node': 'node_6171', 'text': 'This node processes documents', 'parent_node': 'node_6105$$node_8589$$node_7847'}
{'current_node': 'node_5776', 'text': 'This node validates files', 'parent_node': 'node_7847$$node_1736'}
{'current_node': 'node_7425', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_4766', 'text': 'This node processes data', 'parent_node': 'node_5776$$node_6105'}
{'current_node': 'node_2893', 'text': 'This node transforms numbers', 'parent_node': 'node_7847'}
{'current_node': 'node_1592', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_8589'}
{'current_node': 'node_3183', 'text': 'This node analyzes documents', 'parent_node': 'node_6105'}
{'current_node': 'node_7542', 'text': 'This node processes text', 'parent_node': 'node_6171$$node_4766$$node_5776'}
{'current_node': 'node_8345', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_6171'}
{'parent_node': 'check_safety//47dc3a78-f543-49dc-931a-bf53237eddfa', 'current_node': 'combine_conversation_history//0c7ecfd9-fa12-4f95-a501-8c64fffd3eeb', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//0c7ecfd9-fa12-4f95-a501-8c64fffd3eeb', 'current_node': 'general_llm//1b0949ab-0b20-484b-bac4-ea30aed4fca6', 'child_node': None, 'text': 'general_llm'}
{'parent_node': '', 'current_node': 'check_safety//8eb15b86-0ba2-4ef6-930c-4e552824b8f4', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//8eb15b86-0ba2-4ef6-930c-4e552824b8f4', 'current_node': 'combine_conversation_history//8f1bc2ce-55da-4605-9c74-1f36500bed91', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//8f1bc2ce-55da-4605-9c74-1f36500bed91', 'current_node': 'general_llm//ea96b814-4479-4b90-a3ba-c564faa2cf9b', 'child_node': None, 'text': 'general_llm'}
{'parent_node': '', 'current_node': 'check_safety//3e945983-b3f8-4385-91d1-936a68cc9144', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//3e945983-b3f8-4385-91d1-936a68cc9144', 'current_node': 'combine_conversation_history//ddf144cf-1190-461b-bb0a-492ff40c5b87', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//ddf144cf-1190-461b-bb0a-492ff40c5b87', 'current_node': 'general_llm//a2f7d3ae-57cf-48b0-9b0f-c063ed775f51', 'child_node': None, 'text': 'general_llm'}
{'parent_node': '', 'current_node': 'check_safety//02e08aa4-fcf7-4ee4-abe0-4c34739ae81c', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//02e08aa4-fcf7-4ee4-abe0-4c34739ae81c', 'current_node': 'combine_conversation_history//3d88ab1b-7402-47d6-a343-a32255025a4b', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//3d88ab1b-7402-47d6-a343-a32255025a4b', 'current_node': 'ask_clarifying_questions//7dec8c19-ccda-4556-8d85-1185952a3659', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//7dec8c19-ccda-4556-8d85-1185952a3659', 'current_node': 'refine_query//19d4a3cb-7557-4543-aeae-4c5fd200d6d6', 'child_node': None, 'text': 'refine_query'}
{'parent_node': 'refine_query//19d4a3cb-7557-4543-aeae-4c5fd200d6d6', 'current_node': 'ask_clarifying_questions//4c36c770-5ef6-4152-805b-1c2090ac22d3', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//4c36c770-5ef6-4152-805b-1c2090ac22d3', 'current_node': 'identify_missing_reports//5683562c-909a-4b34-9844-ee4df2dd23f1', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//5683562c-909a-4b34-9844-ee4df2dd23f1', 'current_node': 'download_missing_reports//1f6e6678-8f2e-4adc-9400-96e6b571d89d', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': 'download_missing_reports//1f6e6678-8f2e-4adc-9400-96e6b571d89d', 'current_node': 'create_persona//b59a7ffa-c640-4e04-bb9b-64ff85d6968d', 'child_node': None, 'text': 'create_persona'}
{'parent_node': 'create_persona//b59a7ffa-c640-4e04-bb9b-64ff85d6968d', 'current_node': 'create_persona_specific_questions//e7758374-a9f3-4ef2-ac82-41def4cc985b', 'child_node': None, 'text': 'create_persona_specific_questions'}
{'parent_node': 'create_persona_specific_questions//e7758374-a9f3-4ef2-ac82-41def4cc985b', 'current_node': 'agent//ca3f620c-f694-4c7a-850c-df01005204a1', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//e7758374-a9f3-4ef2-ac82-41def4cc985b', 'current_node': 'agent//09c97fcf-df67-452f-b98c-3cdee8b2faac', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//e7758374-a9f3-4ef2-ac82-41def4cc985b', 'current_node': 'agent//b7c9b67a-852c-43ef-ba9b-eeff14d0cfc6', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//e7758374-a9f3-4ef2-ac82-41def4cc985b', 'current_node': 'agent//839bf8fb-4799-41ea-af45-219b3f67414f', 'child_node': None, 'text': 'agent'}
{'parent_node': 'download_missing_reports//1f6e6678-8f2e-4adc-9400-96e6b571d89d', 'current_node': 'check_safety//7ec70ec4-c031-4661-9a1f-97a7e584bea4', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//7ec70ec4-c031-4661-9a1f-97a7e584bea4', 'current_node': 'combine_conversation_history//78d4cb89-8620-4dce-9323-dc76c4280e54', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//78d4cb89-8620-4dce-9323-dc76c4280e54', 'current_node': 'ask_clarifying_questions//90be0a2d-f9f2-48e6-8423-e3252775339a', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//90be0a2d-f9f2-48e6-8423-e3252775339a', 'current_node': 'identify_missing_reports//7e2b8d66-803e-4e6f-b0d0-1a4d3742b8c7', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//7e2b8d66-803e-4e6f-b0d0-1a4d3742b8c7', 'current_node': 'download_missing_reports//9c00d0a4-7e02-48dc-8e26-7885f518a508', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': 'download_missing_reports//9c00d0a4-7e02-48dc-8e26-7885f518a508', 'current_node': 'create_persona//7276ed76-7edd-4287-be2b-99346a838f28', 'child_node': None, 'text': 'create_persona'}
{'parent_node': 'create_persona//7276ed76-7edd-4287-be2b-99346a838f28', 'current_node': 'create_persona_specific_questions//562bca38-139e-4e51-ab3a-8504d1605a36', 'child_node': None, 'text': 'create_persona_specific_questions'}
{'parent_node': 'create_persona_specific_questions//562bca38-139e-4e51-ab3a-8504d1605a36', 'current_node': 'agent//031efb65-ca6e-48aa-a6fe-ad488c82c254', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//562bca38-139e-4e51-ab3a-8504d1605a36', 'current_node': 'agent//f081ee97-9555-41c8-8f0f-0d11a4b62445', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//562bca38-139e-4e51-ab3a-8504d1605a36', 'current_node': 'agent//2d4020b6-772e-4d3d-b0dc-ccfd510c73a6', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//562bca38-139e-4e51-ab3a-8504d1605a36', 'current_node': 'agent//b9188e05-7c9b-4abd-9852-55b69fcea16d', 'child_node': None, 'text': 'agent'}
{'parent_node': '', 'current_node': 'check_safety//326dc3ba-4c75-4e41-b1c7-13dbdd11ffa2', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//326dc3ba-4c75-4e41-b1c7-13dbdd11ffa2', 'current_node': 'combine_conversation_history//f3c89fe6-7532-40d3-b183-57dfe58de577', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//f3c89fe6-7532-40d3-b183-57dfe58de577', 'current_node': 'ask_clarifying_questions//4011ba69-b487-4150-825f-ccc0cd2d3a02', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//4011ba69-b487-4150-825f-ccc0cd2d3a02', 'current_node': 'refine_query//29b77110-6437-4475-81a4-035d12c772fb', 'child_node': None, 'text': 'refine_query'}
{'parent_node': 'refine_query//29b77110-6437-4475-81a4-035d12c772fb', 'current_node': 'ask_clarifying_questions//2e5b8961-2f27-4c0e-93aa-174ef50eddaf', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//2e5b8961-2f27-4c0e-93aa-174ef50eddaf', 'current_node': 'identify_missing_reports//f15a7409-b1d3-4b58-86a9-ee5fbc58e3f7', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//f15a7409-b1d3-4b58-86a9-ee5fbc58e3f7', 'current_node': 'download_missing_reports//b7611bee-c3a0-45f7-9ee5-c9301e96e804', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': 'download_missing_reports//b7611bee-c3a0-45f7-9ee5-c9301e96e804', 'current_node': 'create_persona//0ff211af-9b7d-491f-a8ba-20d46ccc4e99', 'child_node': None, 'text': 'create_persona'}
{'parent_node': 'create_persona//0ff211af-9b7d-491f-a8ba-20d46ccc4e99', 'current_node': 'create_persona_specific_questions//8ddf6e75-8e91-4679-a0cf-82aeb9214a77', 'child_node': None, 'text': 'create_persona_specific_questions'}
{'parent_node': 'create_persona_specific_questions//8ddf6e75-8e91-4679-a0cf-82aeb9214a77', 'current_node': 'agent//b9a19c0f-f08b-4a86-aac4-1628e721a28e', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//8ddf6e75-8e91-4679-a0cf-82aeb9214a77', 'current_node': 'agent//b713dcef-3418-457c-9660-1e03731febc0', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//8ddf6e75-8e91-4679-a0cf-82aeb9214a77', 'current_node': 'agent//1576e5d3-5c3b-4ff9-8ef1-2cd2f6c34aff', 'child_node': None, 'text': 'agent'}
{'parent_node': 'create_persona_specific_questions//8ddf6e75-8e91-4679-a0cf-82aeb9214a77', 'current_node': 'agent//5e56531f-68a6-47df-b609-b24bf6f4db6c', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//b9a19c0f-f08b-4a86-aac4-1628e721a28e', 'current_node': 'agent//b9a19c0f-f08b-4a86-aac4-1628e721a28e', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//b713dcef-3418-457c-9660-1e03731febc0', 'current_node': 'agent//b713dcef-3418-457c-9660-1e03731febc0', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//1576e5d3-5c3b-4ff9-8ef1-2cd2f6c34aff', 'current_node': 'agent//1576e5d3-5c3b-4ff9-8ef1-2cd2f6c34aff', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//5e56531f-68a6-47df-b609-b24bf6f4db6c', 'current_node': 'agent//5e56531f-68a6-47df-b609-b24bf6f4db6c', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//b9a19c0f-f08b-4a86-aac4-1628e721a28e', 'current_node': 'agent//b9a19c0f-f08b-4a86-aac4-1628e721a28e', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//b9a19c0f-f08b-4a86-aac4-1628e721a28e', 'current_node': 'grade_documents//293f1a70-a0ea-496f-92af-5b35d5b632fc', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//1576e5d3-5c3b-4ff9-8ef1-2cd2f6c34aff', 'current_node': 'agent//1576e5d3-5c3b-4ff9-8ef1-2cd2f6c34aff', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//5e56531f-68a6-47df-b609-b24bf6f4db6c', 'current_node': 'agent//5e56531f-68a6-47df-b609-b24bf6f4db6c', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//b713dcef-3418-457c-9660-1e03731febc0', 'current_node': 'agent//b713dcef-3418-457c-9660-1e03731febc0', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//293f1a70-a0ea-496f-92af-5b35d5b632fc', 'current_node': 'grade_documents//293f1a70-a0ea-496f-92af-5b35d5b632fc', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//1576e5d3-5c3b-4ff9-8ef1-2cd2f6c34aff', 'current_node': 'grade_documents//268e80fe-9df3-4961-95c4-61b9f5244561', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//5e56531f-68a6-47df-b609-b24bf6f4db6c', 'current_node': 'grade_documents//12559fef-0b64-49a8-8297-75c11fb4084e', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//b713dcef-3418-457c-9660-1e03731febc0', 'current_node': 'grade_documents//1b61db4d-afe7-4175-a0bd-44da1f3b343f', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//1b61db4d-afe7-4175-a0bd-44da1f3b343f', 'current_node': 'grade_documents//1b61db4d-afe7-4175-a0bd-44da1f3b343f', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//12559fef-0b64-49a8-8297-75c11fb4084e', 'current_node': 'grade_documents//12559fef-0b64-49a8-8297-75c11fb4084e', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//268e80fe-9df3-4961-95c4-61b9f5244561', 'current_node': 'grade_documents//268e80fe-9df3-4961-95c4-61b9f5244561', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//1b61db4d-afe7-4175-a0bd-44da1f3b343f', 'current_node': 'grade_documents//1b61db4d-afe7-4175-a0bd-44da1f3b343f', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//268e80fe-9df3-4961-95c4-61b9f5244561', 'current_node': 'grade_documents//268e80fe-9df3-4961-95c4-61b9f5244561', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//293f1a70-a0ea-496f-92af-5b35d5b632fc', 'current_node': 'grade_documents//293f1a70-a0ea-496f-92af-5b35d5b632fc', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//1b61db4d-afe7-4175-a0bd-44da1f3b343f', 'current_node': 'grade_documents//1b61db4d-afe7-4175-a0bd-44da1f3b343f', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//293f1a70-a0ea-496f-92af-5b35d5b632fc', 'current_node': 'grade_documents//70e4bd0b-f61b-4dfb-a6ea-622beaa1aff0', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//268e80fe-9df3-4961-95c4-61b9f5244561', 'current_node': 'grade_documents//268e80fe-9df3-4961-95c4-61b9f5244561', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//12559fef-0b64-49a8-8297-75c11fb4084e', 'current_node': 'grade_documents//12559fef-0b64-49a8-8297-75c11fb4084e', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//70e4bd0b-f61b-4dfb-a6ea-622beaa1aff0', 'current_node': 'grade_documents//70e4bd0b-f61b-4dfb-a6ea-622beaa1aff0', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//12559fef-0b64-49a8-8297-75c11fb4084e', 'current_node': 'grade_documents//18416431-0681-4420-98db-6048f75b5367', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//70e4bd0b-f61b-4dfb-a6ea-622beaa1aff0', 'current_node': 'grade_documents//70e4bd0b-f61b-4dfb-a6ea-622beaa1aff0', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//268e80fe-9df3-4961-95c4-61b9f5244561', 'current_node': 'grade_documents//268e80fe-9df3-4961-95c4-61b9f5244561', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//1b61db4d-afe7-4175-a0bd-44da1f3b343f', 'current_node': 'grade_documents//1b61db4d-afe7-4175-a0bd-44da1f3b343f', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//18416431-0681-4420-98db-6048f75b5367', 'current_node': 'grade_documents//18416431-0681-4420-98db-6048f75b5367', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//70e4bd0b-f61b-4dfb-a6ea-622beaa1aff0', 'current_node': 'grade_documents//70e4bd0b-f61b-4dfb-a6ea-622beaa1aff0', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//1b61db4d-afe7-4175-a0bd-44da1f3b343f', 'current_node': 'grade_documents//3482ffcc-d6f6-4487-9fd0-b652c4d45ee4', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//268e80fe-9df3-4961-95c4-61b9f5244561', 'current_node': 'grade_documents//3e764df9-3289-4e2f-a38b-ac7eca935ce3', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//3482ffcc-d6f6-4487-9fd0-b652c4d45ee4', 'current_node': 'grade_documents//3482ffcc-d6f6-4487-9fd0-b652c4d45ee4', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//3e764df9-3289-4e2f-a38b-ac7eca935ce3', 'current_node': 'grade_documents//3e764df9-3289-4e2f-a38b-ac7eca935ce3', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//3e764df9-3289-4e2f-a38b-ac7eca935ce3', 'current_node': 'grade_documents//3e764df9-3289-4e2f-a38b-ac7eca935ce3', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//3482ffcc-d6f6-4487-9fd0-b652c4d45ee4', 'current_node': 'grade_documents//3482ffcc-d6f6-4487-9fd0-b652c4d45ee4', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//70e4bd0b-f61b-4dfb-a6ea-622beaa1aff0', 'current_node': 'grade_documents//70e4bd0b-f61b-4dfb-a6ea-622beaa1aff0', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//18416431-0681-4420-98db-6048f75b5367', 'current_node': 'grade_documents//18416431-0681-4420-98db-6048f75b5367', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//70e4bd0b-f61b-4dfb-a6ea-622beaa1aff0', 'current_node': 'grade_documents//f528e895-c8a7-4dc3-b98e-8bf708b81e18', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//18416431-0681-4420-98db-6048f75b5367', 'current_node': 'grade_documents//38abe82b-554d-4eba-a2c9-7f2323a63a15', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//3e764df9-3289-4e2f-a38b-ac7eca935ce3', 'current_node': 'grade_documents//3e764df9-3289-4e2f-a38b-ac7eca935ce3', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//3e764df9-3289-4e2f-a38b-ac7eca935ce3', 'current_node': 'grade_documents//3e764df9-3289-4e2f-a38b-ac7eca935ce3', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//3482ffcc-d6f6-4487-9fd0-b652c4d45ee4', 'current_node': 'grade_documents//3482ffcc-d6f6-4487-9fd0-b652c4d45ee4', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//38abe82b-554d-4eba-a2c9-7f2323a63a15', 'current_node': 'grade_documents//38abe82b-554d-4eba-a2c9-7f2323a63a15', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//3e764df9-3289-4e2f-a38b-ac7eca935ce3', 'current_node': 'grade_documents//3e764df9-3289-4e2f-a38b-ac7eca935ce3', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//3e764df9-3289-4e2f-a38b-ac7eca935ce3', 'current_node': 'rag_tool_node//955ac68c-a71d-4d2f-b0dc-d21893c82b8e', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'grade_documents//f528e895-c8a7-4dc3-b98e-8bf708b81e18', 'current_node': 'grade_documents//f528e895-c8a7-4dc3-b98e-8bf708b81e18', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//38abe82b-554d-4eba-a2c9-7f2323a63a15', 'current_node': 'grade_documents//38abe82b-554d-4eba-a2c9-7f2323a63a15', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//38abe82b-554d-4eba-a2c9-7f2323a63a15', 'current_node': 'grade_web_answer//5bb736f9-1db4-4f17-a5e8-59f71c7876ce', 'child_node': None, 'text': 'grade_web_answer'}
{'parent_node': 'grade_web_answer//5bb736f9-1db4-4f17-a5e8-59f71c7876ce', 'current_node': 'rag_tool_node//4e4b9d76-dfb0-4878-bae5-1e5b0eb27918', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'rag_tool_node//955ac68c-a71d-4d2f-b0dc-d21893c82b8e', 'current_node': 'agent//e4378979-2348-42ee-bec0-ad963e1f35d4', 'child_node': None, 'text': 'agent'}
{'parent_node': 'rag_tool_node//4e4b9d76-dfb0-4878-bae5-1e5b0eb27918', 'current_node': 'agent//ece8e31a-ed65-4c74-8373-bdd61d98135e', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//f528e895-c8a7-4dc3-b98e-8bf708b81e18', 'current_node': 'grade_documents//f528e895-c8a7-4dc3-b98e-8bf708b81e18', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//e4378979-2348-42ee-bec0-ad963e1f35d4', 'current_node': 'agent//e4378979-2348-42ee-bec0-ad963e1f35d4', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//ece8e31a-ed65-4c74-8373-bdd61d98135e', 'current_node': 'agent//ece8e31a-ed65-4c74-8373-bdd61d98135e', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//f528e895-c8a7-4dc3-b98e-8bf708b81e18', 'current_node': 'grade_documents//f528e895-c8a7-4dc3-b98e-8bf708b81e18', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//f528e895-c8a7-4dc3-b98e-8bf708b81e18', 'current_node': 'rag_tool_node//2f47f87b-9a04-434a-8d09-a43a647b992e', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'grade_documents//3482ffcc-d6f6-4487-9fd0-b652c4d45ee4', 'current_node': 'grade_documents//3482ffcc-d6f6-4487-9fd0-b652c4d45ee4', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'agent//e4378979-2348-42ee-bec0-ad963e1f35d4', 'current_node': 'agent//e4378979-2348-42ee-bec0-ad963e1f35d4', 'child_node': None, 'text': 'agent'}
{'parent_node': 'rag_tool_node//2f47f87b-9a04-434a-8d09-a43a647b992e', 'current_node': 'agent//9f5a4e1b-5ed4-42f3-835d-5b36eb45e5c4', 'child_node': None, 'text': 'agent'}
{'parent_node': 'grade_documents//3482ffcc-d6f6-4487-9fd0-b652c4d45ee4', 'current_node': 'grade_documents//3482ffcc-d6f6-4487-9fd0-b652c4d45ee4', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//3482ffcc-d6f6-4487-9fd0-b652c4d45ee4', 'current_node': 'rag_tool_node//26b60efd-5a00-467e-b5d5-92950d4988b9', 'child_node': None, 'text': 'rag_tool_node'}
{'parent_node': 'agent//ece8e31a-ed65-4c74-8373-bdd61d98135e', 'current_node': 'agent//ece8e31a-ed65-4c74-8373-bdd61d98135e', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//e4378979-2348-42ee-bec0-ad963e1f35d4', 'current_node': 'grade_documents//fab284d4-385c-42f0-8bb8-e739b0c5df91', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'rag_tool_node//26b60efd-5a00-467e-b5d5-92950d4988b9', 'current_node': 'agent//63579ece-a7d2-4dcc-8334-ca5c425331b4', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//9f5a4e1b-5ed4-42f3-835d-5b36eb45e5c4', 'current_node': 'agent//9f5a4e1b-5ed4-42f3-835d-5b36eb45e5c4', 'child_node': None, 'text': 'agent'}
{'parent_node': 'agent//ece8e31a-ed65-4c74-8373-bdd61d98135e', 'current_node': 'grade_documents//4c879a25-5e0e-4f07-83ac-0cb10a4a9984', 'child_node': None, 'text': 'grade_documents'}
